[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[12:00:53][0m GPU detectat: [1mNVIDIA RTX A2000 12GB[0m
[1;33m[WARN][0m GPU SUROGAT detectat - rulez ca proxy pentru [1mQuadro RTX 5000 16GB[0m
[1;33m[WARN][0m Nota: RTX 5000 16GB (Turing TU104) nu e pe Vast.ai. Surogati: T4 (~73%, lower) > P5000 (~70%, lower) > A2 (~45%, lower) > A2000 12GB (~70%, lower DAR doar 1 model R1-14B incape) > A4000 (~120%, OPTIMIST -> corectie -20% mental). Daca rulezi pe A2000: vei avea date doar pentru deepseek-r1:14b - util ca punct de referinta lower-bound dar incomplet.
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;36m[12:00:53][0m Instalare Ollama via curl ollama.com/install.sh ...
>>> Installing ollama to /usr/local
>>> Downloading ollama-linux-amd64.tar.zst
#=#=#                                                                           ##O#-#                                                                                                                                                      0.0%                                                                            0.2%                                                                            0.7%                                                                            1.1% #                                                                          1.6% #                                                                          2.0% #                                                                          2.5% ##                                                                         2.9% ##                                                                         3.4% ##                                                                         3.8% ###                                                                        4.3% ###                                                                        4.7% ###                                                                        5.2% ####                                                                       5.7% ####                                                                       6.1% ####                                                                       6.6% #####                                                                      7.1% #####                                                                      7.6% #####                                                                      8.0% ######                                                                     8.5% ######                                                                     9.0% ######                                                                     9.5% #######                                                                    9.9% #######                                                                   10.4% #######                                                                   10.9% ########                                                                  11.4% ########                                                                  11.9% ########                                                                  12.4% #########                                                                 12.9% #########                                                                 13.4% ##########                                                                13.9% ##########                                                                14.4% ##########                                                                14.9% ###########                                                               15.4% ###########                                                               16.0% ###########                                                               16.5% ############                                                              17.0% ############                                                              17.5% ############                                                              18.0% #############                                                             18.5% #############                                                             19.0% ##############                                                            19.5% ##############                                                            20.0% ##############                                                            20.5% ###############                                                           21.1% ###############                                                           21.6% ###############                                                           22.1% ################                                                          22.5% ################                                                          23.0% ################                                                          23.5% #################                                                         24.1% #################                                                         24.6% ##################                                                        25.1% ##################                                                        25.6% ##################                                                        26.2% ###################                                                       26.7% ###################                                                       27.2% ###################                                                       27.7% ####################                                                      28.3% ####################                                                      28.8% #####################                                                     29.3% #####################                                                     29.7% #####################                                                     30.1% #####################                                                     30.5% ######################                                                    30.6% ######################                                                    30.7% ######################                                                    30.7% ######################                                                    31.0% ######################                                                    31.4% ######################                                                    31.8% #######################                                                   32.2% #######################                                                   32.6% #######################                                                   33.0% ########################                                                  33.4% ########################                                                  33.9% ########################                                                  34.3% #########################                                                 34.7% #########################                                                 35.2% #########################                                                 35.6% #########################                                                 36.1% ##########################                                                36.4% ##########################                                                36.5% ##########################                                                36.5% ##########################                                                36.6% ##########################                                                36.6% ##########################                                                36.6% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.7% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.8% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                36.9% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.0% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.1% ##########################                                                37.2% ##########################                                                37.2% ##########################                                                37.2% ##########################                                                37.2% ##########################                                                37.2% ##########################                                                37.3% ##########################                                                37.3% ##########################                                                37.3% ##########################                                                37.3% ##########################                                                37.4% ##########################                                                37.4% ##########################                                                37.4% ##########################                                                37.5% ###########################                                               37.5% ###########################                                               37.6% ###########################                                               37.6% ###########################                                               37.6% ###########################                                               37.7% ###########################                                               37.7% ###########################                                               37.8% ###########################                                               37.8% ###########################                                               37.9% ###########################                                               37.9% ###########################                                               38.0% ###########################                                               38.0% ###########################                                               38.1% ###########################                                               38.2% ###########################                                               38.2% ###########################                                               38.3% ###########################                                               38.3% ###########################                                               38.4% ###########################                                               38.5% ###########################                                               38.6% ###########################                                               38.6% ###########################                                               38.7% ###########################                                               38.8% ###########################                                               38.9% ############################                                              39.0% ############################                                              39.0% ############################                                              39.1% ############################                                              39.2% ############################                                              39.3% ############################                                              39.4% ############################                                              39.5% ############################                                              39.6% ############################                                              39.7% ############################                                              39.8% ############################                                              39.9% ############################                                              40.0% ############################                                              40.1% ############################                                              40.2% #############################                                             40.3% #############################                                             40.4% #############################                                             40.5% #############################                                             40.7% #############################                                             40.8% #############################                                             40.9% #############################                                             41.0% #############################                                             41.1% #############################                                             41.3% #############################                                             41.4% #############################                                             41.5% #############################                                             41.6% ##############################                                            41.8% ##################pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6e9f90f02bb3: 100% ▕██████████████████▏ 9.0 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 3c24b0c80794: 100% ▕██████████████████▏  488 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
[0;32m[OK][0m Pull OK: deepseek-r1:14b
[0;36m[12:03:16][0m Create custom: mss-r1-14b (din _common/modelfiles/Modelfile-r1-14b)
[?2026h[?25l[1Ggathering model components [K
using existing layer sha256:6e9f90f02bb3b39b59e81916e8cfce9deb45aeaeb9a54a5be4414486b907dc1e [K
using existing layer sha256:c5ad996bda6eed4df6e3b605a9869647624851ac248209d22fd5e2c0cc1121d3 [K
